:gradle-small:compileJava UP-TO-DATE
:gradle-small:compileGroovy UP-TO-DATE
:gradle-small:processResources UP-TO-DATE
:gradle-small:classes UP-TO-DATE
:gradle-small:jar UP-TO-DATE
:gradle-small:assemble UP-TO-DATE
:gradle-small:compileTestJava UP-TO-DATE
:gradle-small:compileTestGroovy UP-TO-DATE
:gradle-small:processTestResources UP-TO-DATE
:gradle-small:testClasses UP-TO-DATE
:gradle-small:test UP-TO-DATE
:gradle-small:check UP-TO-DATE
:gradle-small:build UP-TO-DATE
unspecified
flexlayout
:buildBundle UP-TO-DATE
:app.b1:preBuild
[Small] building bundle 1 of 1 - app.b1 (0x7d)
:app.b1:preReleaseBuild
:app.b1:checkReleaseManifest
:app.b1:preDebugBuild
:small:preBuild UP-TO-DATE
:small:preReleaseBuild UP-TO-DATE
:small:compileReleaseNdk UP-TO-DATE
:small:compileLint
:small:copyReleaseLint UP-TO-DATE
:small:mergeReleaseProguardFiles UP-TO-DATE
:small:packageReleaseRenderscript UP-TO-DATE
:small:checkReleaseManifest
:small:prepareReleaseDependencies
:small:compileReleaseRenderscript UP-TO-DATE
:small:generateReleaseResValues UP-TO-DATE
:small:generateReleaseResources UP-TO-DATE
:small:packageReleaseResources UP-TO-DATE
:small:compileReleaseAidl UP-TO-DATE
:small:generateReleaseBuildConfig UP-TO-DATE
:small:generateReleaseAssets UP-TO-DATE
:small:mergeReleaseAssets UP-TO-DATE
:small:processReleaseManifest UP-TO-DATE
:small:processReleaseResources UP-TO-DATE
:small:generateReleaseSources UP-TO-DATE
:small:compileReleaseJavaWithJavac UP-TO-DATE
:small:processReleaseJavaRes UP-TO-DATE
:small:transformResourcesWithMergeJavaResForRelease UP-TO-DATE
:small:transformClassesAndResourcesWithSyncLibJarsForRelease UP-TO-DATE
:small:mergeReleaseJniLibFolders UP-TO-DATE
:small:transformNative_libsWithMergeJniLibsForRelease UP-TO-DATE
:small:transformNative_libsWithSyncJniLibsForRelease UP-TO-DATE
:small:bundleRelease UP-TO-DATE
:app.b1:prepareComGithubMmin18Flexlayout122Library
:app.b1:prepareReleaseDependencies
:app.b1:compileReleaseAidl
:app.b1:compileReleaseRenderscript
:app.b1:generateReleaseBuildConfig
:app.b1:generateReleaseAssets UP-TO-DATE
:app.b1:mergeReleaseAssets
:app.b1:generateReleaseResValues UP-TO-DATE
:app.b1:generateReleaseResources
:app.b1:mergeReleaseResources
:app.b1:processReleaseManifest
:app.b1:processReleaseResources
	Using vendor aar(s): com.github.mmin18:flexlayout:1.2.2
ready to parse files
parsing file: app-R.txt
entry: [vtype:int, type:dimen, key:activity_horizontal_margin, typeId:4, entryId:0, idStr:0x7f040000, id:2130968576, isStyleable:false]
entry: [vtype:int, type:style, key:Base_V7_Theme_AppCompat_Light, typeId:8, entryId:166, idStr:0x7f0800a6, id:2131230886, isStyleable:false]
entry: [vtype:int, type:style, key:Base_V7_Theme_AppCompat_Light_Dialog, typeId:8, entryId:167, idStr:0x7f0800a7, id:2131230887, isStyleable:false]
entry: [vtype:int, type:style, key:Base_V7_Widget_AppCompat_AutoCompleteTextView, typeId:8, entryId:168, idStr:0x7f0800a8, id:2131230888, isStyleable:false]
entry: [vtype:int, type:style, key:Base_V7_Widget_AppCompat_EditText, typeId:8, entryId:169, idStr:0x7f0800a9, id:2131230889, isStyleable:false]
entry: [vtype:int, type:style, key:Base_Widget_AppCompat_ActionBar, typeId:8, entryId:170, idStr:0x7f0800aa, id:2131230890, isStyleable:false]
entry: [vtype:int, type:style, key:Base_Widget_AppCompat_ActionBar_Solid, typeId:8, entryId:171, idStr:0x7f0800ab, id:2131230891, isStyleable:false]
entry: [vtype:int, type:style, key:Base_Widget_AppCompat_ActionBar_TabBar, typeId:8, entryId:172, idStr:0x7f0800ac, id:2131230892, isStyleable:false]
entry: [vtype:int, type:style, key:Base_Widget_AppCompat_ActionBar_TabText, typeId:8, entryId:93, idStr:0x7f08005d, id:2131230813, isStyleable:false]
entry: [vtype:int, type:style, key:Base_Widget_AppCompat_ActionBar_TabView, typeId:8, entryId:94, idStr:0x7f08005e, id:2131230814, isStyleable:false]
entry: [vtype:int, type:style, key:Base_Widget_AppCompat_ActionButton, typeId:8, entryId:95, idStr:0x7f08005f, id:2131230815, isStyleable:false]
entry: [vtype:int, type:style, key:Base_Widget_AppCompat_ActionButton_CloseMode, typeId:8, entryId:96, idStr:0x7f080060, id:2131230816, isStyleable:false]
entry: [vtype:int, type:style, key:Base_Widget_AppCompat_ActionButton_Overflow, typeId:8, entryId:97, idStr:0x7f080061, id:2131230817, isStyleable:false]
entry: [vtype:int, type:style, key:Base_Widget_AppCompat_ActionMode, typeId:8, entryId:173, idStr:0x7f0800ad, id:2131230893, isStyleable:false]
entry: [vtype:int, type:style, key:Base_Widget_AppCompat_ActivityChooserView, typeId:8, entryId:174, idStr:0x7f0800ae, id:2131230894, isStyleable:false]
entry: [vtype:int, type:style, key:Base_Widget_AppCompat_AutoCompleteTextView, typeId:8, entryId:30, idStr:0x7f08001e, id:2131230750, isStyleable:false]
entry: [vtype:int, type:style, key:Base_Widget_AppCompat_Button, typeId:8, entryId:98, idStr:0x7f080062, id:2131230818, isStyleable:false]
entry: [vtype:int, type:style, key:Base_Widget_AppCompat_Button_Borderless, typeId:8, entryId:99, idStr:0x7f080063, id:2131230819, isStyleable:false]
entry: [vtype:int, type:style, key:Base_Widget_AppCompat_Button_Borderless_Colored, typeId:8, entryId:100, idStr:0x7f080064, id:2131230820, isStyleable:false]
entry: [vtype:int, type:style, key:Base_Widget_AppCompat_Button_ButtonBar_AlertDialog, typeId:8, entryId:175, idStr:0x7f0800af, id:2131230895, isStyleable:false]
entry: [vtype:int, type:style, key:Base_Widget_AppCompat_Button_Colored, typeId:8, entryId:132, idStr:0x7f080084, id:2131230852, isStyleable:false]
entry: [vtype:int, type:style, key:Base_Widget_AppCompat_Button_Small, typeId:8, entryId:101, idStr:0x7f080065, id:2131230821, isStyleable:false]
entry: [vtype:int, type:style, key:Base_Widget_AppCompat_ButtonBar, typeId:8, entryId:102, idStr:0x7f080066, id:2131230822, isStyleable:false]
entry: [vtype:int, type:style, key:Base_Widget_AppCompat_ButtonBar_AlertDialog, typeId:8, entryId:176, idStr:0x7f0800b0, id:2131230896, isStyleable:false]
entry: [vtype:int, type:style, key:Base_Widget_AppCompat_CompoundButton_CheckBox, typeId:8, entryId:103, idStr:0x7f080067, id:2131230823, isStyleable:false]
entry: [vtype:int, type:style, key:Base_Widget_AppCompat_CompoundButton_RadioButton, typeId:8, entryId:104, idStr:0x7f080068, id:2131230824, isStyleable:false]
entry: [vtype:int, type:style, key:Base_Widget_AppCompat_CompoundButton_Switch, typeId:8, entryId:177, idStr:0x7f0800b1, id:2131230897, isStyleable:false]
entry: [vtype:int, type:style, key:Base_Widget_AppCompat_DrawerArrowToggle, typeId:8, entryId:0, idStr:0x7f080000, id:2131230720, isStyleable:false]
entry: [vtype:int, type:style, key:Base_Widget_AppCompat_DrawerArrowToggle_Common, typeId:8, entryId:178, idStr:0x7f0800b2, id:2131230898, isStyleable:false]
entry: [vtype:int, type:style, key:Base_Widget_AppCompat_DropDownItem_Spinner, typeId:8, entryId:105, idStr:0x7f080069, id:2131230825, isStyleable:false]
entry: [vtype:int, type:style, key:Base_Widget_AppCompat_EditText, typeId:8, entryId:31, idStr:0x7f08001f, id:2131230751, isStyleable:false]
entry: [vtype:int, type:style, key:Base_Widget_AppCompat_ImageButton, typeId:8, entryId:106, idStr:0x7f08006a, id:2131230826, isStyleable:false]
entry: [vtype:int, type:style, key:Base_Widget_AppCompat_Light_ActionBar, typeId:8, entryId:179, idStr:0x7f0800b3, id:2131230899, isStyleable:false]
entry: [vtype:int, type:style, key:Base_Widget_AppCompat_Light_ActionBar_Solid, typeId:8, entryId:180, idStr:0x7f0800b4, id:2131230900, isStyleable:false]
entry: [vtype:int, type:style, key:Base_Widget_AppCompat_Light_ActionBar_TabBar, typeId:8, entryId:181, idStr:0x7f0800b5, id:2131230901, isStyleable:false]
entry: [vtype:int, type:style, key:Base_Widget_AppCompat_Light_ActionBar_TabText, typeId:8, entryId:107, idStr:0x7f08006b, id:2131230827, isStyleable:false]
entry: [vtype:int, type:style, key:Base_Widget_AppCompat_Light_ActionBar_TabText_Inverse, typeId:8, entryId:108, idStr:0x7f08006c, id:2131230828, isStyleable:false]
entry: [vtype:int, type:style, key:Base_Widget_AppCompat_Light_ActionBar_TabView, typeId:8, entryId:109, idStr:0x7f08006d, id:2131230829, isStyleable:false]
entry: [vtype:int, type:style, key:Base_Widget_AppCompat_Light_PopupMenu, typeId:8, entryId:110, idStr:0x7f08006e, id:2131230830, isStyleable:false]
entry: [vtype:int, type:style, key:Base_Widget_AppCompat_Light_PopupMenu_Overflow, typeId:8, entryId:111, idStr:0x7f08006f, id:2131230831, isStyleable:false]
entry: [vtype:int, type:style, key:Base_Widget_AppCompat_ListPopupWindow, typeId:8, entryId:112, idStr:0x7f080070, id:2131230832, isStyleable:false]
entry: [vtype:int, type:style, key:Base_Widget_AppCompat_ListView, typeId:8, entryId:113, idStr:0x7f080071, id:2131230833, isStyleable:false]
entry: [vtype:int, type:style, key:Base_Widget_AppCompat_ListView_DropDown, typeId:8, entryId:114, idStr:0x7f080072, id:2131230834, isStyleable:false]
entry: [vtype:int, type:style, key:Base_Widget_AppCompat_ListView_Menu, typeId:8, entryId:115, idStr:0x7f080073, id:2131230835, isStyleable:false]
entry: [vtype:int, type:style, key:Base_Widget_AppCompat_PopupMenu, typeId:8, entryId:116, idStr:0x7f080074, id:2131230836, isStyleable:false]
entry: [vtype:int, type:style, key:Base_Widget_AppCompat_PopupMenu_Overflow, typeId:8, entryId:117, idStr:0x7f080075, id:2131230837, isStyleable:false]
entry: [vtype:int, type:style, key:Base_Widget_AppCompat_PopupWindow, typeId:8, entryId:182, idStr:0x7f0800b6, id:2131230902, isStyleable:false]
entry: [vtype:int, type:style, key:Base_Widget_AppCompat_ProgressBar, typeId:8, entryId:21, idStr:0x7f080015, id:2131230741, isStyleable:false]
entry: [vtype:int, type:style, key:Base_Widget_AppCompat_ProgressBar_Horizontal, typeId:8, entryId:22, idStr:0x7f080016, id:2131230742, isStyleable:false]
entry: [vtype:int, type:style, key:Base_Widget_AppCompat_RatingBar, typeId:8, entryId:118, idStr:0x7f080076, id:2131230838, isStyleable:false]
entry: [vtype:int, type:style, key:Base_Widget_AppCompat_RatingBar_Indicator, typeId:8, entryId:133, idStr:0x7f080085, id:2131230853, isStyleable:false]
entry: [vtype:int, type:style, key:Base_Widget_AppCompat_RatingBar_Small, typeId:8, entryId:134, idStr:0x7f080086, id:2131230854, isStyleable:false]
entry: [vtype:int, type:style, key:Base_Widget_AppCompat_SearchView, typeId:8, entryId:183, idStr:0x7f0800b7, id:2131230903, isStyleable:false]
entry: [vtype:int, type:style, key:Base_Widget_AppCompat_SearchView_ActionBar, typeId:8, entryId:184, idStr:0x7f0800b8, id:2131230904, isStyleable:false]
entry: [vtype:int, type:style, key:Base_Widget_AppCompat_SeekBar, typeId:8, entryId:119, idStr:0x7f080077, id:2131230839, isStyleable:false]
entry: [vtype:int, type:style, key:Base_Widget_AppCompat_Spinner, typeId:8, entryId:120, idStr:0x7f080078, id:2131230840, isStyleable:false]
entry: [vtype:int, type:style, key:Base_Widget_AppCompat_Spinner_Underlined, typeId:8, entryId:3, idStr:0x7f080003, id:2131230723, isStyleable:false]
entry: [vtype:int, type:style, key:Base_Widget_AppCompat_TextView_SpinnerItem, typeId:8, entryId:121, idStr:0x7f080079, id:2131230841, isStyleable:false]
entry: [vtype:int, type:style, key:Base_Widget_AppCompat_Toolbar, typeId:8, entryId:185, idStr:0x7f0800b9, id:2131230905, isStyleable:false]
entry: [vtype:int, type:style, key:Base_Widget_AppCompat_Toolbar_Button_Navigation, typeId:8, entryId:122, idStr:0x7f08007a, id:2131230842, isStyleable:false]
entry: [vtype:int, type:style, key:Platform_AppCompat, typeId:8, entryId:23, idStr:0x7f080017, id:2131230743, isStyleable:false]
entry: [vtype:int, type:style, key:Platform_AppCompat_Light, typeId:8, entryId:24, idStr:0x7f080018, id:2131230744, isStyleable:false]
entry: [vtype:int, type:style, key:Platform_ThemeOverlay_AppCompat, typeId:8, entryId:123, idStr:0x7f08007b, id:2131230843, isStyleable:false]
entry: [vtype:int, type:style, key:Platform_ThemeOverlay_AppCompat_Dark, typeId:8, entryId:124, idStr:0x7f08007c, id:2131230844, isStyleable:false]
entry: [vtype:int, type:style, key:Platform_ThemeOverlay_AppCompat_Light, typeId:8, entryId:125, idStr:0x7f08007d, id:2131230845, isStyleable:false]
entry: [vtype:int, type:style, key:Platform_V11_AppCompat, typeId:8, entryId:25, idStr:0x7f080019, id:2131230745, isStyleable:false]
entry: [vtype:int, type:style, key:Platform_V11_AppCompat_Light, typeId:8, entryId:26, idStr:0x7f08001a, id:2131230746, isStyleable:false]
entry: [vtype:int, type:style, key:Platform_V14_AppCompat, typeId:8, entryId:33, idStr:0x7f080021, id:2131230753, isStyleable:false]
entry: [vtype:int, type:style, key:Platform_V14_AppCompat_Light, typeId:8, entryId:34, idStr:0x7f080022, id:2131230754, isStyleable:false]
entry: [vtype:int, type:style, key:Platform_Widget_AppCompat_Spinner, typeId:8, entryId:27, idStr:0x7f08001b, id:2131230747, isStyleable:false]
entry: [vtype:int, type:style, key:RtlOverlay_DialogWindowTitle_AppCompat, typeId:8, entryId:40, idStr:0x7f080028, id:2131230760, isStyleable:false]
entry: [vtype:int, type:style, key:RtlOverlay_Widget_AppCompat_ActionBar_TitleItem, typeId:8, entryId:41, idStr:0x7f080029, id:2131230761, isStyleable:false]
entry: [vtype:int, type:style, key:RtlOverlay_Widget_AppCompat_DialogTitle_Icon, typeId:8, entryId:42, idStr:0x7f08002a, id:2131230762, isStyleable:false]
entry: [vtype:int, type:style, key:RtlOverlay_Widget_AppCompat_PopupMenuItem, typeId:8, entryId:43, idStr:0x7f08002b, id:2131230763, isStyleable:false]
entry: [vtype:int, type:style, key:RtlOverlay_Widget_AppCompat_PopupMenuItem_InternalGroup, typeId:8, entryId:44, idStr:0x7f08002c, id:2131230764, isStyleable:false]
entry: [vtype:int, type:style, key:RtlOverlay_Widget_AppCompat_PopupMenuItem_Text, typeId:8, entryId:45, idStr:0x7f08002d, id:2131230765, isStyleable:false]
entry: [vtype:int, type:style, key:RtlOverlay_Widget_AppCompat_Search_DropDown, typeId:8, entryId:46, idStr:0x7f08002e, id:2131230766, isStyleable:false]
entry: [vtype:int, type:style, key:RtlOverlay_Widget_AppCompat_Search_DropDown_Icon1, typeId:8, entryId:47, idStr:0x7f08002f, id:2131230767, isStyleable:false]
entry: [vtype:int, type:style, key:RtlOverlay_Widget_AppCompat_Search_DropDown_Icon2, typeId:8, entryId:48, idStr:0x7f080030, id:2131230768, isStyleable:false]
entry: [vtype:int, type:style, key:RtlOverlay_Widget_AppCompat_Search_DropDown_Query, typeId:8, entryId:49, idStr:0x7f080031, id:2131230769, isStyleable:false]
entry: [vtype:int, type:style, key:RtlOverlay_Widget_AppCompat_Search_DropDown_Text, typeId:8, entryId:50, idStr:0x7f080032, id:2131230770, isStyleable:false]
entry: [vtype:int, type:style, key:RtlOverlay_Widget_AppCompat_SearchView_MagIcon, typeId:8, entryId:51, idStr:0x7f080033, id:2131230771, isStyleable:false]
entry: [vtype:int, type:style, key:RtlUnderlay_Widget_AppCompat_ActionButton, typeId:8, entryId:52, idStr:0x7f080034, id:2131230772, isStyleable:false]
entry: [vtype:int, type:style, key:RtlUnderlay_Widget_AppCompat_ActionButton_Overflow, typeId:8, entryId:53, idStr:0x7f080035, id:2131230773, isStyleable:false]
entry: [vtype:int, type:style, key:TextAppearance_AppCompat, typeId:8, entryId:186, idStr:0x7f0800ba, id:2131230906, isStyleable:false]
entry: [vtype:int, type:style, key:TextAppearance_AppCompat_Body1, typeId:8, entryId:187, idStr:0x7f0800bb, id:2131230907, isStyleable:false]
entry: [vtype:int, type:style, key:TextAppearance_AppCompat_Body2, typeId:8, entryId:188, idStr:0x7f0800bc, id:2131230908, isStyleable:false]
entry: [vtype:int, type:style, key:TextAppearance_AppCompat_Button, typeId:8, entryId:189, idStr:0x7f0800bd, id:2131230909, isStyleable:false]
entry: [vtype:int, type:style, key:TextAppearance_AppCompat_Caption, typeId:8, entryId:190, idStr:0x7f0800be, id:2131230910, isStyleable:false]
entry: [vtype:int, type:style, key:TextAppearance_AppCompat_Display1, typeId:8, entryId:191, idStr:0x7f0800bf, id:2131230911, isStyleable:false]
entry: [vtype:int, type:style, key:TextAppearance_AppCompat_Display2, typeId:8, entryId:192, idStr:0x7f0800c0, id:2131230912, isStyleable:false]
entry: [vtype:int, type:style, key:TextAppearance_AppCompat_Display3, typeId:8, entryId:193, idStr:0x7f0800c1, id:2131230913, isStyleable:false]
entry: [vtype:int, type:style, key:TextAppearance_AppCompat_Display4, typeId:8, entryId:194, idStr:0x7f0800c2, id:2131230914, isStyleable:false]
entry: [vtype:int, type:style, key:TextAppearance_AppCompat_Headline, typeId:8, entryId:195, idStr:0x7f0800c3, id:2131230915, isStyleable:false]
entry: [vtype:int, type:style, key:TextAppearance_AppCompat_Inverse, typeId:8, entryId:196, idStr:0x7f0800c4, id:2131230916, isStyleable:false]
entry: [vtype:int, type:style, key:TextAppearance_AppCompat_Large, typeId:8, entryId:197, idStr:0x7f0800c5, id:2131230917, isStyleable:false]
entry: [vtype:int, type:style, key:TextAppearance_AppCompat_Large_Inverse, typeId:8, entryId:198, idStr:0x7f0800c6, id:2131230918, isStyleable:false]
entry: [vtype:int, type:style, key:TextAppearance_AppCompat_Light_SearchResult_Subtitle, typeId:8, entryId:199, idStr:0x7f0800c7, id:2131230919, isStyleable:false]
entry: [vtype:int, type:style, key:TextAppearance_AppCompat_Light_SearchResult_Title, typeId:8, entryId:200, idStr:0x7f0800c8, id:2131230920, isStyleable:false]
entry: [vtype:int, type:style, key:TextAppearance_AppCompat_Light_Widget_PopupMenu_Large, typeId:8, entryId:201, idStr:0x7f0800c9, id:2131230921, isStyleable:false]
entry: [vtype:int, type:style, key:TextAppearance_AppCompat_Light_Widget_PopupMenu_Small, typeId:8, entryId:202, idStr:0x7f0800ca, id:2131230922, isStyleable:false]
entry: [vtype:int, type:style, key:TextAppearance_AppCompat_Medium, typeId:8, entryId:203, idStr:0x7f0800cb, id:2131230923, isStyleable:false]
entry: [vtype:int, type:style, key:TextAppearance_AppCompat_Medium_Inverse, typeId:8, entryId:204, idStr:0x7f0800cc, id:2131230924, isStyleable:false]
entry: [vtype:int, type:style, key:TextAppearance_AppCompat_Menu, typeId:8, entryId:205, idStr:0x7f0800cd, id:2131230925, isStyleable:false]
entry: [vtype:int, type:style, key:TextAppearance_AppCompat_SearchResult_Subtitle, typeId:8, entryId:206, idStr:0x7f0800ce, id:2131230926, isStyleable:false]
entry: [vtype:int, type:style, key:TextAppearance_AppCompat_SearchResult_Title, typeId:8, entryId:207, idStr:0x7f0800cf, id:2131230927, isStyleable:false]
entry: [vtype:int, type:style, key:TextAppearance_AppCompat_Small, typeId:8, entryId:208, idStr:0x7f0800d0, id:2131230928, isStyleable:false]
entry: [vtype:int, type:style, key:TextAppearance_AppCompat_Small_Inverse, typeId:8, entryId:209, idStr:0x7f0800d1, id:2131230929, isStyleable:false]
entry: [vtype:int, type:style, key:TextAppearance_AppCompat_Subhead, typeId:8, entryId:210, idStr:0x7f0800d2, id:2131230930, isStyleable:false]
entry: [vtype:int, type:style, key:TextAppearance_AppCompat_Subhead_Inverse, typeId:8, entryId:211, idStr:0x7f0800d3, id:2131230931, isStyleable:false]
entry: [vtype:int, type:style, key:TextAppearance_AppCompat_Title, typeId:8, entryId:212, idStr:0x7f0800d4, id:2131230932, isStyleable:false]
entry: [vtype:int, type:style, key:TextAppearance_AppCompat_Title_Inverse, typeId:8, entryId:213, idStr:0x7f0800d5, id:2131230933, isStyleable:false]
entry: [vtype:int, type:style, key:TextAppearance_AppCompat_Widget_ActionBar_Menu, typeId:8, entryId:214, idStr:0x7f0800d6, id:2131230934, isStyleable:false]
entry: [vtype:int, type:style, key:TextAppearance_AppCompat_Widget_ActionBar_Subtitle, typeId:8, entryId:215, idStr:0x7f0800d7, id:2131230935, isStyleable:false]
entry: [vtype:int, type:style, key:TextAppearance_AppCompat_Widget_ActionBar_Subtitle_Inverse, typeId:8, entryId:216, idStr:0x7f0800d8, id:2131230936, isStyleable:false]
entry: [vtype:int, type:style, key:TextAppearance_AppCompat_Widget_ActionBar_Title, typeId:8, entryId:217, idStr:0x7f0800d9, id:2131230937, isStyleable:false]
entry: [vtype:int, type:style, key:TextAppearance_AppCompat_Widget_ActionBar_Title_Inverse, typeId:8, entryId:218, idStr:0x7f0800da, id:2131230938, isStyleable:false]
entry: [vtype:int, type:style, key:TextAppearance_AppCompat_Widget_ActionMode_Subtitle, typeId:8, entryId:219, idStr:0x7f0800db, id:2131230939, isStyleable:false]
entry: [vtype:int, type:style, key:TextAppearance_AppCompat_Widget_ActionMode_Subtitle_Inverse, typeId:8, entryId:220, idStr:0x7f0800dc, id:2131230940, isStyleable:false]
entry: [vtype:int, type:style, key:TextAppearance_AppCompat_Widget_ActionMode_Title, typeId:8, entryId:221, idStr:0x7f0800dd, id:2131230941, isStyleable:false]
entry: [vtype:int, type:style, key:TextAppearance_AppCompat_Widget_ActionMode_Title_Inverse, typeId:8, entryId:222, idStr:0x7f0800de, id:2131230942, isStyleable:false]
entry: [vtype:int, type:style, key:TextAppearance_AppCompat_Widget_Button, typeId:8, entryId:223, idStr:0x7f0800df, id:2131230943, isStyleable:false]
entry: [vtype:int, type:style, key:TextAppearance_AppCompat_Widget_Button_Inverse, typeId:8, entryId:224, idStr:0x7f0800e0, id:2131230944, isStyleable:false]
entry: [vtype:int, type:style, key:TextAppearance_AppCompat_Widget_DropDownItem, typeId:8, entryId:225, idStr:0x7f0800e1, id:2131230945, isStyleable:false]
entry: [vtype:int, type:style, key:TextAppearance_AppCompat_Widget_PopupMenu_Large, typeId:8, entryId:226, idStr:0x7f0800e2, id:2131230946, isStyleable:false]
entry: [vtype:int, type:style, key:TextAppearance_AppCompat_Widget_PopupMenu_Small, typeId:8, entryId:227, idStr:0x7f0800e3, id:2131230947, isStyleable:false]
entry: [vtype:int, type:style, key:TextAppearance_AppCompat_Widget_Switch, typeId:8, entryId:228, idStr:0x7f0800e4, id:2131230948, isStyleable:false]
entry: [vtype:int, type:style, key:TextAppearance_AppCompat_Widget_TextView_SpinnerItem, typeId:8, entryId:229, idStr:0x7f0800e5, id:2131230949, isStyleable:false]
entry: [vtype:int, type:style, key:TextAppearance_StatusBar_EventContent, typeId:8, entryId:35, idStr:0x7f080023, id:2131230755, isStyleable:false]
entry: [vtype:int, type:style, key:TextAppearance_StatusBar_EventContent_Info, typeId:8, entryId:36, idStr:0x7f080024, id:2131230756, isStyleable:false]
entry: [vtype:int, type:style, key:TextAppearance_StatusBar_EventContent_Line2, typeId:8, entryId:37, idStr:0x7f080025, id:2131230757, isStyleable:false]
entry: [vtype:int, type:style, key:TextAppearance_StatusBar_EventContent_Time, typeId:8, entryId:38, idStr:0x7f080026, id:2131230758, isStyleable:false]
entry: [vtype:int, type:style, key:TextAppearance_StatusBar_EventContent_Title, typeId:8, entryId:39, idStr:0x7f080027, id:2131230759, isStyleable:false]
entry: [vtype:int, type:style, key:TextAppearance_Widget_AppCompat_ExpandedMenu_Item, typeId:8, entryId:230, idStr:0x7f0800e6, id:2131230950, isStyleable:false]
entry: [vtype:int, type:style, key:TextAppearance_Widget_AppCompat_Toolbar_Subtitle, typeId:8, entryId:231, idStr:0x7f0800e7, id:2131230951, isStyleable:false]
entry: [vtype:int, type:style, key:TextAppearance_Widget_AppCompat_Toolbar_Title, typeId:8, entryId:232, idStr:0x7f0800e8, id:2131230952, isStyleable:false]
entry: [vtype:int, type:style, key:Theme_AppCompat, typeId:8, entryId:233, idStr:0x7f0800e9, id:2131230953, isStyleable:false]
entry: [vtype:int, type:style, key:Theme_AppCompat_CompactMenu, typeId:8, entryId:234, idStr:0x7f0800ea, id:2131230954, isStyleable:false]
entry: [vtype:int, type:style, key:Theme_AppCompat_DayNight, typeId:8, entryId:4, idStr:0x7f080004, id:2131230724, isStyleable:false]
entry: [vtype:int, type:style, key:Theme_AppCompat_DayNight_DarkActionBar, typeId:8, entryId:5, idStr:0x7f080005, id:2131230725, isStyleable:false]
entry: [vtype:int, type:style, key:Theme_AppCompat_DayNight_Dialog, typeId:8, entryId:6, idStr:0x7f080006, id:2131230726, isStyleable:false]
entry: [vtype:int, type:style, key:Theme_AppCompat_DayNight_Dialog_Alert, typeId:8, entryId:7, idStr:0x7f080007, id:2131230727, isStyleable:false]
entry: [vtype:int, type:style, key:Theme_AppCompat_DayNight_Dialog_MinWidth, typeId:8, entryId:8, idStr:0x7f080008, id:2131230728, isStyleable:false]
entry: [vtype:int, type:style, key:Theme_AppCompat_DayNight_DialogWhenLarge, typeId:8, entryId:9, idStr:0x7f080009, id:2131230729, isStyleable:false]
entry: [vtype:int, type:style, key:Theme_AppCompat_DayNight_NoActionBar, typeId:8, entryId:10, idStr:0x7f08000a, id:2131230730, isStyleable:false]
entry: [vtype:int, type:style, key:Theme_AppCompat_Dialog, typeId:8, entryId:235, idStr:0x7f0800eb, id:2131230955, isStyleable:false]
entry: [vtype:int, type:style, key:Theme_AppCompat_Dialog_Alert, typeId:8, entryId:236, idStr:0x7f0800ec, id:2131230956, isStyleable:false]
entry: [vtype:int, type:style, key:Theme_AppCompat_Dialog_MinWidth, typeId:8, entryId:237, idStr:0x7f0800ed, id:2131230957, isStyleable:false]
entry: [vtype:int, type:style, key:Theme_AppCompat_DialogWhenLarge, typeId:8, entryId:238, idStr:0x7f0800ee, id:2131230958, isStyleable:false]
entry: [vtype:int, type:style, key:Theme_AppCompat_Light, typeId:8, entryId:239, idStr:0x7f0800ef, id:2131230959, isStyleable:false]
entry: [vtype:int, type:style, key:Theme_AppCompat_Light_DarkActionBar, typeId:8, entryId:240, idStr:0x7f0800f0, id:2131230960, isStyleable:false]
entry: [vtype:int, type:style, key:Theme_AppCompat_Light_Dialog, typeId:8, entryId:241, idStr:0x7f0800f1, id:2131230961, isStyleable:false]
entry: [vtype:int, type:style, key:Theme_AppCompat_Light_Dialog_Alert, typeId:8, entryId:242, idStr:0x7f0800f2, id:2131230962, isStyleable:false]
entry: [vtype:int, type:style, key:Theme_AppCompat_Light_Dialog_MinWidth, typeId:8, entryId:243, idStr:0x7f0800f3, id:2131230963, isStyleable:false]
entry: [vtype:int, type:style, key:Theme_AppCompat_Light_DialogWhenLarge, typeId:8, entryId:244, idStr:0x7f0800f4, id:2131230964, isStyleable:false]
entry: [vtype:int, type:style, key:Theme_AppCompat_Light_NoActionBar, typeId:8, entryId:245, idStr:0x7f0800f5, id:2131230965, isStyleable:false]
entry: [vtype:int, type:style, key:Theme_AppCompat_NoActionBar, typeId:8, entryId:246, idStr:0x7f0800f6, id:2131230966, isStyleable:false]
entry: [vtype:int, type:style, key:ThemeOverlay_AppCompat, typeId:8, entryId:247, idStr:0x7f0800f7, id:2131230967, isStyleable:false]
entry: [vtype:int, type:style, key:ThemeOverlay_AppCompat_ActionBar, typeId:8, entryId:248, idStr:0x7f0800f8, id:2131230968, isStyleable:false]
entry: [vtype:int, type:style, key:ThemeOverlay_AppCompat_Dark, typeId:8, entryId:249, idStr:0x7f0800f9, id:2131230969, isStyleable:false]
entry: [vtype:int, type:style, key:ThemeOverlay_AppCompat_Dark_ActionBar, typeId:8, entryId:250, idStr:0x7f0800fa, id:2131230970, isStyleable:false]
